"0x00","BRK","IMPLIED","LEGAL"
"0x01","ORA","INDIRECT_X","LEGAL"
"0x02","KIL","IMPLIED","ILLEGAL"
"0x03","SLO","INDIRECT_X","ILLEGAL"
"0x04","NOP","ZERO_PAGE","ILLEGAL"
"0x05","ORA","ZERO_PAGE","LEGAL"
"0x06","ASL","ZERO_PAGE","LEGAL"
"0x07","SLO","ZERO_PAGE","ILLEGAL"
"0x08","PHP","IMPLIED","LEGAL"
"0x09","ORA","IMMEDIATE","LEGAL"
"0x0A","ASL","ACCUMULATOR","LEGAL"
"0x0B","ANC","IMMEDIATE","ILLEGAL"
"0x0C","NOP","ABSOLUTE","ILLEGAL"
"0x0D","ORA","ABSOLUTE","LEGAL"
"0x0E","ASL","ABSOLUTE","LEGAL"
"0x0F","SLO","ABSOLUTE","ILLEGAL"
"0x10","BPL","RELATIVE","LEGAL"
"0x11","ORA","INDIRECT_Y","LEGAL"
"0x12","KIL","IMPLIED","ILLEGAL"
"0x13","SLO","INDIRECT_Y","ILLEGAL"
"0x14","NOP","ZERO_PAGE_X","ILLEGAL"
"0x15","ORA","ZERO_PAGE_X","LEGAL"
"0x16","ASL","ZERO_PAGE_X","LEGAL"
"0x17","SLO","ZERO_PAGE_X","ILLEGAL"
"0x18","CLC","IMPLIED","LEGAL"
"0x19","ORA","ABSOLUTE_Y","LEGAL"
"0x1A","NOP","IMPLIED","ILLEGAL"
"0x1B","SLO","ABSOLUTE_Y","ILLEGAL"
"0x1C","NOP","ABSOLUTE_X","ILLEGAL"
"0x1D","ORA","ABSOLUTE_X","LEGAL"
"0x1E","ASL","ABSOLUTE_X","LEGAL"
"0x1F","SLO","ABSOLUTE_X","ILLEGAL"
"0x20","JSR","ABSOLUTE","LEGAL"
"0x21","AND","INDIRECT_X","LEGAL"
"0x22","KIL","IMPLIED","ILLEGAL"
"0x23","RLA","INDIRECT_X","ILLEGAL"
"0x24","BIT","ZERO_PAGE","LEGAL"
"0x25","AND","ZERO_PAGE","LEGAL"
"0x26","ROL","ZERO_PAGE","LEGAL"
"0x27","RLA","ZERO_PAGE","ILLEGAL"
"0x28","PLP","IMPLIED","LEGAL"
"0x29","AND","IMMEDIATE","LEGAL"
"0x2A","ROL","ACCUMULATOR","LEGAL"
"0x2B","ANC","IMMEDIATE","ILLEGAL"
"0x2C","BIT","ABSOLUTE","LEGAL"
"0x2D","AND","ABSOLUTE","LEGAL"
"0x2E","ROL","ABSOLUTE","LEGAL"
"0x2F","RLA","ABSOLUTE","ILLEGAL"
"0x30","BMI","RELATIVE","LEGAL"
"0x31","AND","INDIRECT_Y","LEGAL"
"0x32","KIL","IMPLIED","ILLEGAL"
"0x33","RLA","INDIRECT_Y","ILLEGAL"
"0x34","NOP","ZERO_PAGE_X","ILLEGAL"
"0x35","AND","ZERO_PAGE_X","LEGAL"
"0x36","ROL","ZERO_PAGE_X","LEGAL"
"0x37","RLA","ZERO_PAGE_X","ILLEGAL"
"0x38","SEC","IMPLIED","LEGAL"
"0x39","AND","ABSOLUTE_Y","LEGAL"
"0x3A","NOP","IMPLIED","ILLEGAL"
"0x3B","RLA","ABSOLUTE_Y","ILLEGAL"
"0x3C","NOP","ABSOLUTE_X","ILLEGAL"
"0x3D","AND","ABSOLUTE_X","LEGAL"
"0x3E","ROL","ABSOLUTE_X","LEGAL"
"0x3F","RLA","ABSOLUTE_X","ILLEGAL"
"0x40","RTI","IMPLIED","LEGAL"
