0x00,nop,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_NONE
0x01,lxi,REG_B,IMM_WORD,3,10,10,FLAG_NONE
0x02,stax,REG_B,NO_OPERAND,1,7,7,FLAG_NONE
0x03,inx,REG_B,NO_OPERAND,1,5,5,FLAG_NONE
0x04,inr,REG_B,NO_OPERAND,1,5,5,FLAG_SZAP
0x05,dcr,REG_B,NO_OPERAND,1,5,5,FLAG_SZAP
0x06,mvi,REG_B,IMM_BYTE,2,7,7,FLAG_NONE
0x07,rlc,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_C
0x08,nop,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_NONE
0x09,dad,REG_B,NO_OPERAND,1,10,10,FLAG_C
0x0a,ldax,REG_B,NO_OPERAND,1,7,7,FLAG_NONE
0x0b,dcx,REG_B,NO_OPERAND,1,5,5,FLAG_NONE
0x0c,inr,REG_C,NO_OPERAND,1,5,5,FLAG_SZAP
0x0d,dcr,REG_C,NO_OPERAND,1,5,5,FLAG_SZAP
0x0e,mvi,REG_C,IMM_BYTE,2,7,7,FLAG_NONE
0x0f,rrc,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_C
0x10,nop,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_NONE
0x11,lxi,REG_D,IMM_WORD,3,10,10,FLAG_NONE
0x12,stax,REG_D,NO_OPERAND,1,7,7,FLAG_NONE
0x13,inx,REG_D,NO_OPERAND,1,5,5,FLAG_NONE
0x14,inr,REG_D,NO_OPERAND,1,5,5,FLAG_SZAP
0x15,dcr,REG_D,NO_OPERAND,1,5,5,FLAG_SZAP
0x16,mvi,REG_D,IMM_BYTE,2,7,7,FLAG_NONE
0x17,ral,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_C
0x18,nop,NO_OPERAND,NO_OPERAND,1,4,4,FLAG_NONE
0x19,dad,REG_D,NO_OPERAND,1,10,10,FLAG_C
0x1a,ldax,REG_D,NO_OPERAND,1,7,7,FLAG_NONE
0x1b,dcx,REG_D,NO_OPERAND,1,5,5,FLAG_NONE
0x1c,inr,REG_E,NO_OPERAND,1,5,5,FLAG_SZAP
